,HOME_TEAM_WINS
11385,1
11386,0
11387,1
11388,1
11389,0
11390,1
11391,0
11392,1
11393,1
11394,0
11395,1
11396,1
11397,1
11398,1
11399,1
11400,0
11401,0
11402,1
11403,1
11404,0
11405,0
11406,1
11407,0
11408,0
11409,0
11410,0
11411,1
11412,0
11413,0
11414,0
11415,0
11416,1
11417,1
11418,1
11419,1
11420,0
11421,1
11422,1
11423,0
11424,1
11425,0
11426,0
11427,1
11428,1
11429,0
11430,0
11431,1
11432,1
11433,0
11434,0
11435,1
11436,1
11437,1
11438,1
11439,0
11440,0
11441,1
11442,0
11443,1
11444,0
11445,0
11446,0
11447,0
11448,1
11449,1
11450,0
11451,0
11452,1
11453,1
11454,0
11455,0
11456,1
11457,1
11458,0
11459,1
11460,0
11461,1
11462,0
11463,1
11464,1
11465,1
11466,1
11467,1
11468,1
11469,0
11470,0
11471,1
11472,1
11473,1
11474,1
11475,1
11476,0
11477,1
11478,1
11479,1
11480,0
11481,0
11482,0
11483,1
11484,1
11485,0
11486,0
11487,0
11488,1
11489,0
11490,1
11491,0
11492,0
11493,1
11494,1
11495,0
11496,1
11497,0
11498,0
11499,1
11500,1
11501,1
11502,1
11503,1
11504,1
11505,1
11506,1
11507,1
11508,0
11509,1
11510,0
11511,1
11512,1
11513,0
11514,0
11515,0
11516,1
11517,0
11518,1
11519,1
11520,0
11521,1
11522,0
11523,1
11524,0
11525,1
11526,1
11527,1
11528,1
11529,0
11530,0
11531,0
11532,0
11533,0
11534,1
11535,1
11536,1
11537,1
11538,1
11539,1
11540,1
11541,1
11542,1
11543,0
11544,1
11545,1
11546,0
11547,1
11548,1
11549,0
11550,1
11551,0
11552,0
11553,0
11554,0
11555,0
11556,0
11557,1
11558,0
11559,1
11560,1
11561,1
11562,0
11563,0
11564,0
11565,1
11566,1
11567,0
11568,0
11569,1
11570,0
11571,0
11572,1
11573,0
11574,0
11575,0
11576,1
11577,1
11578,0
11579,0
11580,0
11581,1
11582,0
11583,0
11584,1
11585,0
11586,0
11587,0
11588,1
11589,0
11590,0
11591,1
11592,0
11593,0
11594,0
11595,0
11596,0
11597,1
11598,0
11599,0
11600,0
11601,1
11602,0
11603,1
11604,1
11605,1
11606,0
11607,1
11608,0
11609,0
11610,0
11611,0
11612,1
11613,1
11614,1
11615,0
11616,1
11617,1
11618,1
11619,0
11620,1
11621,0
11622,0
11623,1
11624,0
11625,1
11626,1
11627,0
11628,0
11629,1
11630,1
11631,0
11632,1
11633,1
11634,1
11635,1
11636,0
11637,0
11638,0
11639,1
11640,0
11641,1
11642,0
11643,1
11644,1
11645,0
11646,1
11647,0
11648,1
11649,1
11650,1
11651,1
11652,1
11653,0
11654,1
11655,1
11656,1
11657,1
11658,1
11659,1
11660,0
11661,1
11662,1
11663,1
11664,0
11665,1
11666,1
11667,1
11668,0
11669,1
11670,1
11671,1
11672,1
11673,1
11674,1
11675,0
11676,0
11677,1
11678,0
11679,1
11680,1
11681,0
11682,1
11683,1
11684,0
11685,1
11686,1
11687,0
11688,1
11689,0
11690,1
11691,1
11692,0
11693,1
11694,0
11695,1
11696,1
11697,0
11698,1
11699,0
11700,1
11701,1
11702,0
11703,1
11704,0
11705,0
11706,1
11707,0
11708,0
11709,1
11710,1
11711,1
11712,1
11713,0
11714,0
11715,1
11716,0
11717,0
11718,1
11719,1
11720,0
11721,1
11722,0
11723,1
11724,1
11725,1
11726,1
11727,1
11728,0
11729,1
11730,0
11731,1
11732,1
11733,1
11734,1
11735,1
11736,1
11737,1
11738,0
11739,0
11740,0
11741,0
11742,1
11743,0
11744,0
11745,1
11746,0
11747,1
11748,1
11749,1
11750,1
11751,1
11752,1
11753,1
11754,1
11755,1
11756,0
11757,1
11758,1
11759,1
11760,0
11761,1
11762,1
11763,1
11764,0
11765,0
11766,1
11767,1
11768,1
11769,0
11770,1
11771,1
11772,0
11773,1
11774,1
11775,0
11776,0
11777,1
11778,0
11779,1
11780,1
11781,0
11782,1
11783,1
11784,1
11785,0
11786,1
11787,1
11788,0
11789,1
11790,1
11791,0
11792,1
11793,0
11794,0
11795,0
11796,1
11797,1
11798,0
11799,0
11800,0
11801,0
11802,1
11803,0
11804,1
11805,1
11806,0
11807,0
11808,1
11809,1
11810,0
11811,0
11812,1
11813,0
11814,1
11815,1
11816,1
11817,1
11818,1
11819,0
11820,1
11821,1
11822,1
11823,0
11824,1
11825,0
11826,1
11827,0
11828,1
11829,0
11830,1
11831,0
11832,0
11833,1
11834,1
11835,0
11836,1
11837,0
11838,1
11839,1
11840,1
11841,0
11842,0
11843,1
11844,1
11845,0
11846,1
11847,1
11848,1
11849,1
11850,0
11851,1
11852,0
11853,1
11854,1
11855,0
11856,1
11857,1
11858,1
11859,0
11860,0
11861,0
11862,0
11863,0
11864,0
11865,1
11866,1
11867,1
11868,1
11869,1
11870,0
11871,1
11872,0
11873,1
11874,1
11875,0
11876,1
11877,0
11878,0
11879,0
11880,1
11881,1
11882,1
11883,0
11884,1
11885,1
11886,0
11887,0
11888,1
11889,0
11890,1
11891,0
11892,1
11893,0
11894,1
11895,1
11896,1
11897,1
11898,1
11899,0
11900,1
11901,1
11902,1
11903,1
11904,0
11905,0
11906,0
11907,1
11908,0
11909,1
11910,1
11911,1
11912,1
11913,1
11914,1
11915,0
11916,0
11917,0
11918,0
11919,1
11920,0
11921,1
11922,0
11923,1
11924,1
11925,1
11926,1
11927,1
11928,0
11929,0
11930,0
11931,1
11932,1
11933,0
11934,1
11935,1
11936,0
11937,0
11938,1
11939,0
11940,1
11941,0
11942,0
11943,1
11944,1
11945,1
11946,0
11947,1
11948,0
11949,1
11950,0
11951,0
11952,1
11953,1
11954,0
11955,1
11956,0
11957,0
11958,1
11959,0
11960,1
11961,0
11962,1
11963,1
11964,1
11965,1
11966,1
11967,1
11968,1
11969,0
11970,1
11971,1
11972,1
11973,0
11974,0
11975,1
11976,0
11977,0
11978,0
11979,0
11980,1
11981,0
11982,1
11983,1
11984,1
11985,0
11986,1
11987,1
11988,1
11989,0
11990,0
11991,1
11992,0
11993,1
11994,0
11995,1
11996,0
11997,1
11998,1
11999,0
12000,0
12001,1
12002,0
12003,1
12004,1
12005,0
12006,1
12007,1
12008,0
12009,1
12010,1
12011,1
12012,0
12013,1
12014,0
12015,1
12016,1
12017,1
12018,1
12019,1
12020,1
12021,0
12022,0
12023,0
12024,1
12025,1
12026,1
12027,1
12028,1
12029,0
12030,1
12031,1
12032,0
12033,1
12034,0
12035,1
12036,0
12037,0
12038,1
12039,1
12040,0
12041,1
12042,1
12043,0
12044,1
12045,0
12046,1
12047,0
12048,0
12049,0
12050,1
12051,1
12052,0
12053,1
12054,1
12055,0
12056,0
12057,1
12058,0
12059,1
12060,0
12061,1
12062,0
12063,1
12064,0
12065,0
12066,1
12067,1
12068,0
12069,1
12070,0
12071,1
12072,1
12073,0
12074,1
12075,1
12076,0
12077,0
12078,1
12079,0
12080,1
12081,0
12082,1
12083,1
12084,0
12085,0
12086,0
12087,1
12088,0
12089,1
12090,0
12091,0
12092,0
12093,1
12094,1
12095,0
12096,1
12097,0
12098,0
12099,0
12100,1
12101,1
12102,0
12103,0
12104,1
12105,1
12106,0
12107,1
12108,0
12109,0
12110,0
12111,1
12112,1
12113,1
12114,1
12115,0
12116,0
12117,0
12118,0
12119,0
12120,1
12121,1
12122,1
12123,1
12124,1
12125,0
12126,0
12127,1
12128,1
12129,1
12130,1
12131,0
12132,0
12133,0
12134,0
12135,1
12136,1
12137,1
12138,1
12139,1
12140,0
12141,1
12142,1
12143,0
12144,1
12145,0
12146,1
12147,1
12148,1
12149,1
12150,1
12151,1
12152,1
12153,0
12154,1
12155,0
12156,1
12157,1
12158,1
12159,1
12160,1
12161,0
12162,1
12163,0
12164,0
12165,0
12166,0
12167,1
12168,1
12169,1
12170,0
12171,1
12172,1
12173,1
12174,1
12175,0
12176,1
12177,1
12178,1
12179,0
12180,1
12181,0
12182,1
12183,1
12184,1
12185,1
12186,0
12187,1
12188,1
12189,1
12190,1
12191,1
12192,0
12193,0
12194,1
12195,0
12196,1
12197,0
12198,0
12199,1
12200,1
12201,1
12202,0
12203,0
12204,0
12205,1
12206,1
12207,0
12208,1
12209,1
12210,1
12211,0
12212,0
12213,1
12214,1
12215,1
12216,1
12217,1
12218,1
12219,1
12220,1
12221,0
12222,1
12223,1
12224,1
12225,0
12226,1
12227,0
12228,0
12229,1
12230,1
12231,0
12232,1
12233,1
12234,1
12235,1
12236,0
12237,0
12238,0
12239,0
12240,1
12241,1
12242,1
12243,1
12244,0
12245,1
12246,1
12247,1
12248,1
12249,1
12250,1
12251,1
12252,1
12253,1
12254,0
12255,0
12256,1
12257,0
12258,1
12259,1
12260,0
12261,1
12262,1
12263,1
12264,0
12265,1
12266,0
12267,1
12268,1
12269,1
12270,1
12271,1
12272,0
12273,1
12274,1
12275,1
12276,1
12277,0
12278,1
12279,0
12280,0
12281,0
12282,0
12283,1
12284,0
12285,1
12286,0
12287,1
12288,1
12289,1
12290,0
12291,1
12292,1
12293,0
12294,0
12295,0
12296,1
12297,0
12298,0
12299,1
12300,1
12301,1
12302,1
12303,1
12304,1
12305,0
12306,1
12307,1
12308,1
12309,0
12310,1
12311,1
12312,1
12313,0
12314,0
12315,1
12316,1
12317,1
12318,0
12319,0
12320,1
12321,1
12322,1
12323,0
12324,1
12325,1
12326,0
12327,0
12328,1
12329,1
12330,1
12331,1
12332,1
12333,0
12334,1
12335,1
12336,0
12337,1
12338,0
12339,1
12340,1
12341,1
12342,1
12343,1
12344,1
12345,1
12346,1
12347,1
12348,0
12349,0
12350,0
12351,1
12352,1
12353,1
12354,1
12355,0
12356,0
12357,0
12358,1
12359,0
12360,0
12361,0
12362,1
12363,1
12364,0
12365,1
12366,1
12367,1
12368,0
12369,0
12370,0
12371,1
12372,1
12373,0
12374,0
12375,1
12376,0
12377,1
12378,0
12379,1
12380,1
12381,1
12382,1
12383,1
12384,1
12385,0
12386,0
12387,0
12388,1
12389,1
12390,1
12391,1
12392,0
12393,0
12394,1
12395,0
12396,1
12397,1
12398,1
12399,0
12400,1
12401,0
12402,1
12403,0
12404,1
12405,1
12406,0
12407,1
12408,1
12409,1
12410,0
12411,1
12412,0
12413,1
12414,1
12415,1
12416,0
12417,1
12418,1
12419,1
12420,1
12421,1
12422,0
12423,1
12424,1
12425,0
12426,0
12427,1
12428,1
12429,1
12430,1
12431,1
12432,1
12433,0
12434,0
12435,0
12436,0
12437,0
12438,0
12439,1
12440,0
12441,1
12442,1
12443,1
12444,0
12445,1
12446,1
12447,1
12448,1
12449,1
12450,0
12451,1
12452,1
12453,1
12454,0
12455,1
12456,0
12457,0
12458,1
12459,1
12460,1
12461,1
12462,1
12463,0
12464,0
12465,0
12466,0
12467,0
12468,1
12469,0
12470,0
12471,0
12472,0
12473,1
12474,0
12475,0
12476,1
12477,1
12478,0
12479,1
12480,1
12481,0
12482,0
12483,1
12484,1
12485,1
12486,0
12487,0
12488,0
12489,1
12490,1
12491,1
12492,0
12493,1
12494,0
12495,0
12496,1
12497,1
12498,0
12499,0
12500,1
12501,0
12502,1
12503,1
12504,0
12505,0
12506,1
12507,1
12508,1
12509,1
12510,0
12511,1
12512,1
12513,1
12514,1
12515,0
12516,1
12517,1
12518,0
12519,0
12520,1
12521,0
12522,1
12523,0
12524,1
12525,0
12526,1
12527,1
12528,1
12529,1
12530,1
12531,1
12532,1
12533,1
12534,0
12535,1
12536,1
12537,1
12538,1
12539,1
12540,1
12541,1
12542,1
12543,0
12544,1
12545,1
12546,1
12547,1
12548,1
12549,0
12550,1
12551,0
12552,0
12553,1
12554,1
12555,0
12556,0
12557,1
12558,1
12559,1
12560,0
12561,1
12562,1
12563,1
12564,0
12565,1
12566,1
12567,0
12568,1
12569,1
12570,1
12571,0
12572,0
12573,1
12574,0
12575,0
12576,1
12577,0
12578,1
12579,0
12580,1
12581,1
12582,0
12583,1
12584,0
12585,1
12586,1
12587,0
12588,1
12589,1
12590,1
12591,1
12592,1
12593,0
12594,0
12595,1
12596,1
12597,0
12598,0
12599,1
12600,1
12601,1
12602,1
12603,0
12604,1
12605,0
12606,1
12607,1
12608,1
12609,1
12610,1
12611,1
12612,0
12613,1
12614,0
12615,0
12616,1
12617,1
12618,1
12619,0
12620,0
12621,1
12622,1
12623,0
12624,1
12625,0
12626,0
12627,0
12628,1
12629,1
12630,1
12631,0
12632,1
12633,1
12634,1
12635,1
12636,0
12637,0
12638,0
12639,1
12640,0
12641,0
12642,1
12643,0
12644,1
12645,1
12646,1
12647,1
12648,1
12649,1
12650,0
12651,1
12652,0
12653,0
12654,1
12655,0
12656,1
12657,0
12658,1
12659,0
12660,0
12661,0
12662,1
12663,1
12664,0
12665,1
12666,0
12667,1
12668,1
12669,0
12670,1
12671,0
12672,1
12673,0
12674,0
12675,0
12676,0
12677,1
12678,0
12679,0
12680,0
12681,1
12682,0
12683,1
12684,1
12685,1
12686,1
12687,1
12688,1
12689,0
12690,1
12691,1
12692,1
12693,1
12694,1
12695,1
12696,1
12697,0
12698,0
12699,0
12700,1
12701,1
12702,1
12703,1
12704,1
12705,0
12706,1
12707,0
12708,1
12709,1
12710,0
12711,1
12712,1
12713,0
12714,0
12715,1
12716,0
12717,0
12718,1
12719,1
12720,1
12721,1
12722,0
12723,0
12724,1
12725,0
12726,0
12727,0
12728,1
12729,1
12730,1
12731,1
12732,1
12733,1
12734,1
12735,1
12736,1
12737,1
12738,1
12739,1
12740,1
12741,1
12742,1
12743,1
12744,0
12745,1
12746,1
12747,0
12748,1
12749,1
12750,0
12751,1
12752,0
12753,1
12754,0
12755,1
12756,1
12757,1
12758,1
12759,1
12760,1
12761,0
12762,0
12763,0
12764,1
12765,1
12766,1
12767,0
12768,1
12769,0
12770,1
12771,0
12772,1
12773,1
12774,0
12775,0
12776,1
12777,1
12778,1
12779,0
12780,0
12781,1
12782,0
12783,1
12784,0
12785,0
12786,1
12787,1
12788,0
12789,0
12790,1
12791,1
12792,1
12793,1
12794,1
12795,1
12796,1
12797,0
12798,1
12799,0
12800,1
12801,0
12802,1
12803,1
12804,0
12805,1
12806,1
12807,1
12808,1
12809,0
12810,1
12811,1
12812,1
12813,0
12814,1
12815,0
12816,1
12817,1
12818,1
12819,0
12820,1
12821,1
12822,1
12823,0
12824,0
12825,1
12826,0
12827,0
12828,1
12829,0
12830,0
12831,1
12832,1
12833,0
12834,1
12835,0
12836,0
12837,0
12838,1
12839,0
12840,1
12841,1
12842,1
12843,1
12844,0
12845,1
12846,0
12847,0
12848,0
12849,0
12850,1
12851,0
12852,1
12853,0
12854,1
12855,0
12856,1
12857,1
12858,0
12859,1
12860,0
12861,0
12862,0
12863,1
12864,1
12865,0
12866,1
12867,0
12868,0
12869,0
12870,1
12871,0
12872,0
12873,1
12874,1
12875,1
12876,1
12877,0
12878,1
12879,1
12880,1
12881,1
12882,1
12883,0
12884,1
12885,0
12886,1
12887,1
12888,1
12889,1
12890,1
12891,1
12892,0
12893,0
12894,1
12895,1
12896,0
12897,1
12898,1
12899,1
12900,1
12901,1
12902,0
12903,1
12904,0
12905,1
12906,0
12907,1
12908,1
12909,0
12910,1
12911,1
12912,0
12913,0
12914,0
12915,1
12916,1
12917,1
12918,0
12919,1
12920,1
12921,1
12922,0
12923,1
12924,1
12925,1
12926,1
12927,1
12928,1
12929,0
12930,1
12931,0
12932,0
12933,0
12934,1
12935,0
12936,1
12937,1
12938,0
12939,1
12940,1
12941,1
12942,1
12943,0
12944,1
12945,1
12946,0
12947,0
12948,0
12949,0
12950,0
12951,0
12952,0
12953,1
12954,0
12955,0
12956,1
12957,0
12958,1
12959,1
12960,1
12961,1
12962,0
12963,0
12964,0
12965,1
12966,1
12967,0
12968,0
12969,1
12970,0
12971,1
12972,1
12973,0
12974,0
12975,1
12976,1
12977,1
12978,0
12979,1
12980,0
12981,0
12982,1
12983,1
12984,1
12985,0
12986,1
12987,0
12988,0
12989,1
12990,0
12991,1
12992,1
12993,1
12994,1
12995,1
12996,0
12997,1
12998,0
12999,0
13000,1
13001,0
13002,0
13003,0
13004,1
13005,1
13006,1
13007,1
13008,1
13009,1
13010,0
13011,1
13012,1
13013,1
13014,1
13015,1
13016,1
13017,1
13018,1
13019,1
13020,1
13021,1
13022,1
13023,0
13024,1
13025,0
13026,1
13027,0
13028,1
13029,1
13030,1
13031,0
13032,0
13033,0
13034,0
13035,1
13036,1
13037,0
13038,1
13039,1
13040,1
13041,1
13042,1
13043,0
13044,0
13045,1
13046,1
13047,1
13048,1
13049,0
13050,1
13051,1
13052,1
13053,1
13054,1
13055,1
13056,1
13057,1
13058,1
13059,1
13060,1
13061,0
13062,0
13063,1
13064,0
13065,1
13066,1
13067,1
13068,1
13069,1
13070,1
13071,1
13072,1
13073,0
13074,0
13075,1
13076,1
13077,1
13078,1
13079,1
13080,1
13081,0
13082,1
13083,1
13084,1
13085,1
13086,0
13087,0
13088,1
13089,0
13090,0
13091,0
13092,1
13093,1
13094,1
13095,1
13096,0
13097,1
13098,1
13099,1
13100,0
13101,1
13102,1
13103,1
13104,1
13105,0
13106,0
13107,0
13108,1
13109,1
13110,1
13111,1
13112,1
13113,0
13114,0
13115,1
13116,1
13117,1
13118,0
13119,1
13120,0
13121,1
13122,0
13123,1
13124,0
13125,1
13126,1
13127,1
13128,1
13129,0
13130,0
13131,0
13132,0
13133,0
13134,0
13135,0
13136,1
13137,0
13138,1
13139,1
13140,0
13141,1
13142,1
13143,1
13144,0
13145,1
13146,0
13147,1
13148,1
13149,0
13150,1
13151,0
13152,1
13153,1
13154,1
13155,1
13156,0
13157,0
13158,0
13159,1
13160,1
13161,0
13162,0
13163,0
13164,0
13165,0
13166,1
13167,0
13168,0
13169,0
13170,1
13171,1
13172,1
13173,1
13174,1
13175,0
13176,1
13177,1
13178,0
13179,0
13180,1
13181,1
13182,0
13183,0
13184,1
13185,1
13186,0
13187,1
13188,0
13189,1
13190,1
13191,1
13192,0
13193,0
13194,1
13195,0
13196,1
13197,0
13198,0
13199,1
13200,0
13201,1
13202,0
13203,1
13204,1
13205,0
13206,0
13207,1
13208,0
13209,0
13210,1
13211,0
13212,1
13213,0
13214,1
13215,1
13216,0
13217,0
13218,1
13219,0
13220,0
13221,1
13222,0
13223,1
13224,1
13225,0
13226,1
13227,0
13228,0
13229,0
13230,1
13231,1
13232,0
13233,0
13234,0
13235,0
13236,1
13237,0
13238,0
13239,1
13240,1
13241,1
13242,1
13243,1
13244,1
13245,1
13246,1
13247,1
13248,1
13249,1
13250,1
13251,1
13252,1
13253,1
13254,0
13255,1
13256,0
13257,0
13258,0
13259,1
13260,0
13261,1
13262,1
13263,1
13264,0
13265,0
13266,1
13267,0
13268,1
13269,0
13270,1
13271,0
13272,1
13273,0
13274,1
13275,0
13276,1
13277,1
13278,1
13279,0
13280,1
13281,1
13282,1
13283,0
13284,0
13285,0
13286,1
13287,0
13288,0
13289,1
13290,1
13291,1
13292,1
13293,0
13294,1
13295,0
13296,0
13297,1
13298,0
13299,1
13300,1
13301,1
13302,1
13303,1
13304,0
13305,0
13306,1
13307,1
13308,1
13309,1
13310,1
13311,1
13312,1
13313,1
13314,1
13315,0
13316,1
13317,0
13318,1
13319,0
13320,1
13321,1
13322,1
13323,0
13324,1
13325,0
13326,1
13327,1
13328,1
13329,0
13330,1
13331,1
13332,1
13333,1
13334,1
13335,1
13336,1
13337,1
13338,1
13339,1
13340,0
13341,1
13342,0
13343,1
13344,1
13345,1
13346,0
13347,1
13348,1
13349,1
13350,1
13351,1
13352,1
13353,1
13354,1
13355,0
13356,0
13357,1
13358,0
13359,1
13360,1
13361,0
13362,1
13363,1
13364,0
13365,0
13366,0
13367,0
13368,0
13369,1
13370,1
13371,0
13372,0
13373,1
13374,0
13375,1
13376,1
13377,1
13378,1
13379,1
13380,1
13381,0
13382,1
13383,1
13384,0
13385,1
13386,0
13387,1
13388,1
13389,1
13390,0
13391,0
13392,0
13393,1
13394,1
13395,0
13396,1
13397,1
13398,1
13399,0
13400,1
13401,0
13402,1
13403,1
13404,1
13405,1
13406,1
13407,1
13408,0
13409,0
13410,1
13411,1
13412,0
13413,0
13414,1
13415,1
13416,0
13417,1
13418,1
13419,1
13420,1
13421,0
13422,1
13423,1
13424,0
13425,0
13426,1
13427,0
13428,1
13429,1
13430,0
13431,1
13432,1
13433,0
13434,1
13435,0
13436,1
13437,0
13438,0
13439,0
13440,0
13441,0
13442,1
13443,1
13444,1
13445,1
13446,0
13447,0
13448,1
13449,1
13450,1
13451,1
13452,0
13453,0
13454,1
13455,1
13456,1
13457,1
13458,0
13459,0
13460,0
13461,1
13462,1
13463,0
13464,1
13465,1
13466,1
13467,1
13468,0
13469,1
13470,1
13471,0
13472,1
13473,0
13474,1
13475,1
13476,1
13477,1
13478,0
13479,1
13480,1
13481,1
13482,0
13483,0
13484,1
13485,0
13486,1
13487,0
13488,1
13489,1
13490,0
13491,0
13492,0
13493,1
13494,1
13495,1
13496,1
13497,0
13498,0
13499,0
13500,0
13501,0
13502,1
13503,0
13504,0
13505,0
13506,1
13507,1
13508,1
13509,1
13510,1
13511,1
13512,1
13513,1
13514,1
13515,0
13516,1
13517,0
13518,0
13519,1
13520,0
13521,0
13522,1
13523,1
13524,1
13525,0
13526,1
13527,1
13528,0
13529,1
13530,1
13531,1
13532,1
13533,0
13534,0
13535,0
13536,0
13537,1
13538,0
13539,1
13540,1
13541,0
13542,1
13543,0
13544,1
13545,1
13546,0
13547,0
13548,1
13549,1
13550,1
13551,0
13552,0
13553,1
13554,1
13555,0
13556,1
13557,0
13558,1
13559,1
13560,0
13561,0
13562,1
13563,1
13564,1
13565,1
13566,1
13567,1
13568,1
13569,1
13570,0
13571,1
13572,0
13573,0
13574,1
13575,1
13576,0
13577,0
13578,1
13579,0
13580,1
13581,1
13582,1
13583,0
13584,0
13585,1
13586,1
13587,1
13588,1
13589,1
13590,1
13591,1
13592,1
13593,0
13594,0
13595,0
13596,1
13597,0
13598,1
13599,1
13600,1
13601,1
13602,1
13603,1
13604,1
13605,1
13606,1
13607,1
13608,0
13609,1
13610,1
13611,0
13612,1
13613,1
13614,1
13615,1
13616,1
13617,0
13618,0
13619,0
13620,1
13621,0
13622,1
13623,1
13624,1
13625,1
13626,0
13627,0
13628,1
13629,1
13630,1
13631,1
13632,0
13633,1
13634,0
13635,0
13636,1
13637,1
13638,0
13639,0
13640,0
13641,1
13642,0
13643,0
13644,0
13645,1
13646,1
13647,0
13648,0
13649,1
13650,1
13651,0
13652,0
13653,0
13654,1
13655,1
13656,1
13657,1
13658,0
13659,1
13660,1
13661,1
13662,0
13663,1
13664,0
13665,1
13666,1
13667,1
13668,1
13669,0
13670,0
13671,0
13672,0
13673,1
13674,1
13675,1
13676,1
13677,0
13678,1
13679,1
13680,0
13681,1
13682,1
13683,1
13684,1
13685,0
13686,0
13687,0
13688,0
13689,1
13690,0
13691,0
13692,1
13693,1
13694,0
13695,1
13696,0
13697,0
13698,1
13699,1
13700,0
13701,0
13702,0
13703,0
13704,0
13705,0
13706,1
13707,0
13708,0
13709,1
13710,0
13711,1
13712,1
13713,1
13714,0
13715,0
13716,0
13717,0
13718,1
13719,0
13720,0
13721,1
13722,1
13723,0
13724,1
13725,1
13726,0
13727,0
13728,1
13729,1
13730,0
13731,1
13732,0
13733,1
13734,1
13735,1
13736,0
13737,0
13738,1
13739,0
13740,0
13741,1
13742,0
13743,1
13744,1
13745,1
13746,1
13747,0
13748,0
13749,1
13750,1
13751,0
13752,1
13753,0
13754,1
13755,0
13756,1
13757,1
13758,1
13759,1
13760,1
13761,1
13762,1
13763,1
13764,1
13765,1
13766,1
13767,1
13768,0
13769,1
13770,1
13771,0
13772,0
13773,1
13774,0
13775,1
13776,0
13777,0
13778,1
13779,1
13780,1
13781,0
13782,1
13783,0
13784,0
13785,1
13786,0
13787,0
13788,1
13789,0
13790,0
13791,0
13792,1
13793,1
13794,1
13795,1
13796,1
13797,1
13798,1
13799,1
13800,1
13801,0
13802,1
13803,1
13804,1
13805,1
13806,1
13807,1
13808,0
13809,1
13810,1
13811,1
13812,1
13813,0
13814,1
13815,0
13816,1
13817,1
13818,0
13819,1
13820,0
13821,0
13822,1
13823,1
13824,1
13825,1
13826,1
13827,0
13828,0
13829,1
13830,1
13831,1
13832,1
13833,1
13834,1
13835,0
13836,1
13837,1
13838,1
13839,1
13840,0
13841,1
13842,1
13843,0
13844,0
13845,0
13846,0
13847,1
13848,0
13849,0
13850,0
13851,1
13852,1
13853,1
13854,1
13855,0
13856,1
13857,0
13858,1
13859,0
13860,1
13861,0
13862,1
13863,1
13864,0
13865,1
13866,0
13867,1
13868,1
13869,1
13870,1
13871,1
13872,1
13873,1
13874,1
13875,0
13876,1
13877,1
13878,1
13879,0
13880,0
13881,1
13882,0
13883,0
13884,0
13885,0
13886,1
13887,1
13888,0
13889,0
13890,0
13891,1
13892,1
13893,1
13894,0
13895,1
13896,1
13897,1
13898,1
13899,1
13900,1
13901,1
13902,0
13903,0
13904,1
13905,1
13906,1
13907,1
13908,1
13909,1
13910,1
13911,1
13912,1
13913,0
13914,1
13915,0
13916,1
13917,0
13918,1
13919,0
13920,1
13921,1
13922,0
13923,0
13924,0
13925,0
13926,0
13927,0
13928,0
13929,0
13930,0
13931,1
13932,1
13933,1
13934,0
13935,1
13936,1
13937,1
13938,1
13939,0
13940,0
13941,0
13942,1
13943,1
13944,0
13945,0
13946,1
13947,1
13948,1
13949,1
13950,1
13951,1
13952,0
13953,0
13954,1
13955,0
13956,0
13957,1
13958,0
13959,0
13960,1
13961,0
13962,1
13963,0
13964,1
13965,1
13966,1
13967,0
13968,1
13969,1
13970,0
13971,1
13972,0
13973,1
13974,1
13975,1
13976,1
13977,0
13978,1
13979,1
13980,0
13981,1
13982,1
13983,0
13984,0
13985,1
13986,1
13987,1
13988,1
13989,1
13990,0
13991,1
13992,0
13993,0
13994,1
13995,1
13996,1
13997,0
13998,1
13999,1
14000,1
14001,0
14002,0
14003,0
14004,1
14005,0
14006,0
14007,0
14008,1
14009,0
14010,0
14011,1
14012,1
14013,1
14014,1
14015,0
14016,0
14017,0
14018,1
14019,1
14020,0
14021,0
14022,1
14023,1
14024,0
14025,1
14026,0
14027,1
14028,0
14029,0
14030,1
14031,1
14032,1
14033,1
14034,0
14035,0
14036,0
14037,1
14038,0
14039,0
14040,1
14041,0
14042,1
14043,1
14044,0
14045,0
14046,0
14047,1
14048,1
14049,1
14050,0
14051,1
14052,1
14053,1
14054,0
14055,1
14056,1
14057,0
14058,0
14059,1
14060,1
14061,0
14062,1
14063,0
14064,0
14065,1
14066,0
14067,1
14068,0
14069,0
14070,1
14071,1
14072,0
14073,1
14074,1
14075,1
14076,0
14077,1
14078,0
14079,1
14080,1
14081,0
14082,0
14083,0
14084,0
14085,0
14086,0
14087,0
14088,0
14089,0
14090,1
14091,1
14092,0
14093,0
14094,1
14095,0
14096,1
14097,1
14098,0
14099,0
14100,1
14101,0
14102,1
14103,1
14104,0
14105,0
14106,0
14107,0
14108,0
14109,0
14110,0
14111,0
14112,1
14113,1
14114,0
14115,1
14116,1
14117,1
14118,1
14119,1
14120,1
14121,1
14122,1
14123,1
14124,0
14125,1
14126,0
14127,1
14128,0
14129,1
14130,1
14131,0
14132,0
14133,0
14134,1
14135,0
14136,0
14137,1
14138,0
14139,1
14140,1
14141,0
14142,1
14143,1
14144,1
14145,0
14146,1
14147,0
14148,0
14149,1
14150,1
14151,1
14152,1
14153,0
14154,1
14155,0
14156,0
14157,1
14158,0
14159,1
14160,0
14161,0
14162,0
14163,1
14164,0
14165,1
14166,1
14167,0
14168,1
14169,1
14170,0
14171,0
14172,1
14173,1
14174,1
14175,0
14176,1
14177,1
14178,1
14179,0
14180,0
14181,1
